Close;Data;Day;Week
0.988;22.08.1993;1;1
0.993;29.08.1993;8;2
1.000;05.09.1993;15;3
1.020;12.09.1993;22;4
1.300;19.09.1993;29;5
1.169;26.09.1993;36;6
1.194;03.10.1993;43;7
1.196;10.10.1993;50;8
1.194;17.10.1993;57;9
1.187;24.10.1993;64;10
1.179;31.10.1993;71;11
1.183;07.11.1993;78;12
1.206;14.11.1993;85;13
1.222;21.11.1993;92;14
1.232;28.11.1993;99;15
1.232;05.12.1993;106;16
1.250;12.12.1993;113;17
1.253;19.12.1993;120;18
1.250;26.12.1993;127;19
1.262;02.01.1994;134;20
1.359;09.01.1994;141;21
1.547;16.01.1994;148;22
1.545;23.01.1994;155;23
1.563;30.01.1994;162;24
1.570;06.02.1994;169;25
1.570;13.02.1994;176;26
1.660;20.02.1994;183;27
1.694;27.02.1994;190;28
1.709;06.03.1994;197;29
1.725;13.03.1994;204;30
1.745;20.03.1994;211;31
1.764;27.03.1994;218;32
1.775;03.04.1994;225;33
1.796;10.04.1994;232;34
1.813;17.04.1994;239;35
1.835;24.04.1994;246;36
1.857;01.05.1994;253;37
1.876;08.05.1994;260;38
1.889;15.05.1994;267;39
1.904;22.05.1994;274;40
1.921;29.05.1994;281;41
1.955;05.06.1994;288;42
1.962;12.06.1994;295;43
1.982;19.06.1994;302;44
1.991;26.06.1994;309;45
2.015;03.07.1994;316;46
2.027;10.07.1994;323;47
2.049;17.07.1994;330;48
2.063;24.07.1994;337;49
2.088;31.07.1994;344;50
2.115;07.08.1994;351;51
2.154;14.08.1994;358;52
2.156;21.08.1994;365;53
2.205;28.08.1994;372;54
2.207;04.09.1994;379;55
2.310;11.09.1994;386;56
2.418;18.09.1994;393;57
2.636;25.09.1994;400;58
2.836;02.10.1994;407;59
2.997;09.10.1994;414;60
3.025;16.10.1994;421;61
3.068;23.10.1994;428;62
3.105;30.10.1994;435;63
3.111;06.11.1994;442;64
3.170;13.11.1994;449;65
3.219;20.11.1994;456;66
3.264;27.11.1994;463;67
3.326;04.12.1994;470;68
3.398;11.12.1994;477;69
3.479;18.12.1994;484;70
3.553;25.12.1994;491;71
3.670;01.01.1995;498;72
3.779;08.01.1995;505;73
3.950;15.01.1995;512;74
4.022;22.01.1995;519;75
4.118;29.01.1995;526;76
4.194;05.02.1995;533;77
4.317;12.02.1995;540;78
4.432;19.02.1995;547;79
4.561;26.02.1995;554;80
4.675;05.03.1995;561;81
4.791;12.03.1995;568;82
4.870;19.03.1995;575;83
4.902;26.03.1995;582;84
4.975;02.04.1995;589;85
5.049;09.04.1995;596;86
5.056;16.04.1995;603;87
5.119;23.04.1995;610;88
5.133;30.04.1995;617;89
5.091;07.05.1995;624;90
5.044;14.05.1995;631;91
5.022;21.05.1995;638;92
4.946;28.05.1995;645;93
4.884;04.06.1995;652;94
4.668;11.06.1995;659;95
4.570;18.06.1995;666;96
4.542;25.06.1995;673;97
4.584;02.07.1995;680;98
4.553;09.07.1995;687;99
4.498;16.07.1995;694;100
4.423;23.07.1995;701;101
4.419;30.07.1995;708;102
4.408;06.08.1995;715;103
4.411;13.08.1995;722;104
4.425;20.08.1995;729;105
4.450;27.08.1995;736;106
4.477;03.09.1995;743;107
4.468;10.09.1995;750;108
4.477;17.09.1995;757;109
4.502;24.09.1995;764;110
4.496;01.10.1995;771;111
4.512;08.10.1995;778;112
4.509;15.10.1995;785;113
4.507;22.10.1995;792;114
4.522;29.10.1995;799;115
4.525;05.11.1995;806;116
4.547;12.11.1995;813;117
4.572;19.11.1995;820;118
4.581;26.11.1995;827;119
4.607;03.12.1995;834;120
4.622;10.12.1995;841;121
4.647;17.12.1995;848;122
4.648;24.12.1995;855;123
4.668;31.12.1995;862;124
4.675;07.01.1996;869;125
4.688;14.01.1996;876;126
4.727;21.01.1996;883;127
4.741;28.01.1996;890;128
4.746;04.02.1996;897;129
4.763;11.02.1996;904;130
4.791;18.02.1996;911;131
4.823;25.02.1996;918;132
4.828;03.03.1996;925;133
4.838;10.03.1996;932;134
4.850;17.03.1996;939;135
4.859;24.03.1996;946;136
4.876;31.03.1996;953;137
4.907;07.04.1996;960;138
4.921;14.04.1996;967;139
4.937;21.04.1996;974;140
4.943;28.04.1996;981;141
4.961;05.05.1996;988;142
4.998;12.05.1996;995;143
5.008;19.05.1996;1002;144
5.034;26.05.1996;1009;145
5.054;02.06.1996;1016;146
5.049;09.06.1996;1023;147
5.053;16.06.1996;1030;148
5.109;23.06.1996;1037;149
5.138;30.06.1996;1044;150
5.130;07.07.1996;1051;151
5.153;14.07.1996;1058;152
5.184;21.07.1996;1065;153
5.215;28.07.1996;1072;154
5.265;04.08.1996;1079;155
5.294;11.08.1996;1086;156
5.330;18.08.1996;1093;157
5.356;25.08.1996;1100;158
5.360;01.09.1996;1107;159
5.371;08.09.1996;1114;160
5.386;15.09.1996;1121;161
5.398;22.09.1996;1128;162
5.421;29.09.1996;1135;163
5.430;06.10.1996;1142;164
5.438;13.10.1996;1149;165
5.446;20.10.1996;1156;166
5.460;27.10.1996;1163;167
5.465;03.11.1996;1170;168
5.485;10.11.1996;1177;169
5.496;17.11.1996;1184;170
5.515;24.11.1996;1191;171
5.523;01.12.1996;1198;172
5.543;08.12.1996;1205;173
5.550;15.12.1996;1212;174
5.554;22.12.1996;1219;175
5.554;29.12.1996;1226;176
5.589;05.01.1997;1233;177
5.606;12.01.1997;1240;178
5.619;19.01.1997;1247;179
5.631;26.01.1997;1254;180
5.638;02.02.1997;1261;181
5.653;09.02.1997;1268;182
5.668;16.02.1997;1275;183
5.679;23.02.1997;1282;184
5.694;02.03.1997;1289;185
5.697;09.03.1997;1296;186
5.713;16.03.1997;1303;187
5.722;23.03.1997;1310;188
5.736;30.03.1997;1317;189
5.745;06.04.1997;1324;190
5.753;13.04.1997;1331;191
5.759;20.04.1997;1338;192
5.763;27.04.1997;1345;193
5.769;04.05.1997;1352;194
5.772;11.05.1997;1359;195
5.772;18.05.1997;1366;196
5.774;25.05.1997;1373;197
5.765;01.06.1997;1380;198
5.782;08.06.1997;1387;199
5.783;15.06.1997;1394;200
5.783;22.06.1997;1401;201
5.783;29.06.1997;1408;202
5.785;06.07.1997;1415;203
5.782;13.07.1997;1422;204
5.795;20.07.1997;1429;205
5.801;27.07.1997;1436;206
5.805;03.08.1997;1443;207
5.809;10.08.1997;1450;208
5.817;17.08.1997;1457;209
5.824;24.08.1997;1464;210
5.836;31.08.1997;1471;211
5.840;07.09.1997;1478;212
5.849;14.09.1997;1485;213
5.855;21.09.1997;1492;214
5.860;28.09.1997;1499;215
5.867;05.10.1997;1506;216
5.873;12.10.1997;1513;217
5.874;19.10.1997;1520;218
5.882;26.10.1997;1527;219
5.885;02.11.1997;1534;220
5.895;09.11.1997;1541;221
5.900;16.11.1997;1548;222
5.910;23.11.1997;1555;223
5.923;30.11.1997;1562;224
5.928;07.12.1997;1569;225
5.936;14.12.1997;1576;226
5.948;21.12.1997;1583;227
5.951;28.12.1997;1590;228
5.965;04.01.1998;1597;229
5.988;11.01.1998;1604;230
6.007;18.01.1998;1611;231
6.013;25.01.1998;1618;232
6.028;01.02.1998;1625;233
6.039;08.02.1998;1632;234
6.051;15.02.1998;1639;235
6.062;22.02.1998;1646;236
6.069;01.03.1998;1653;237
6.078;08.03.1998;1660;238
6.087;15.03.1998;1667;239
6.093;22.03.1998;1674;240
6.103;29.03.1998;1681;241
6.110;05.04.1998;1688;242
6.118;12.04.1998;1695;243
6.120;19.04.1998;1702;244
6.123;26.04.1998;1709;245
6.128;03.05.1998;1716;246
6.134;10.05.1998;1723;247
6.146;17.05.1998;1730;248
6.148;24.05.1998;1737;249
6.156;31.05.1998;1744;250
6.159;07.06.1998;1751;251
6.172;14.06.1998;1758;252
6.179;21.06.1998;1765;253
6.187;28.06.1998;1772;254
6.196;05.07.1998;1779;255
6.201;12.07.1998;1786;256
6.208;19.07.1998;1793;257
6.222;26.07.1998;1800;258
6.234;02.08.1998;1807;259
6.256;09.08.1998;1814;260
6.988;16.08.1998;1821;261
11.982;23.08.1998;1828;262
16.972;30.08.1998;1835;263
12.857;06.09.1998;1842;264
14.581;13.09.1998;1849;265
15.590;20.09.1998;1856;266
15.885;27.09.1998;1863;267
15.819;04.10.1998;1870;268
13.539;11.10.1998;1877;269
16.739;18.10.1998;1884;270
16.629;25.10.1998;1891;271
15.629;01.11.1998;1898;272
18.089;08.11.1998;1905;273
17.729;15.11.1998;1912;274
18.229;22.11.1998;1919;275
20.589;29.11.1998;1926;276
21.279;06.12.1998;1933;277
21.859;13.12.1998;1940;278
20.240;20.12.1998;1947;279
20.600;27.12.1998;1954;280
23.280;03.01.1999;1961;281
22.680;10.01.1999;1968;282
23.280;17.01.1999;1975;283
22.930;24.01.1999;1982;284
23.230;31.01.1999;1989;285
22.870;07.02.1999;1996;286
23.080;14.02.1999;2003;287
23.055;21.02.1999;2010;288
23.380;28.02.1999;2017;289
23.400;07.03.1999;2024;290
23.930;14.03.1999;2031;291
26.870;21.03.1999;2038;292
26.180;28.03.1999;2045;293
25.555;04.04.1999;2052;294
25.530;11.04.1999;2059;295
24.880;18.04.1999;2066;296
24.570;25.04.1999;2073;297
24.545;02.05.1999;2080;298
25.430;09.05.1999;2087;299
24.804;16.05.1999;2094;300
24.689;23.05.1999;2101;301
24.549;30.05.1999;2108;302
24.414;06.06.1999;2115;303
24.334;13.06.1999;2122;304
24.364;20.06.1999;2129;305
24.474;27.06.1999;2136;306
24.404;04.07.1999;2143;307
24.314;11.07.1999;2150;308
24.239;18.07.1999;2157;309
24.224;25.07.1999;2164;310
24.704;01.08.1999;2171;311
24.964;08.08.1999;2178;312
24.904;15.08.1999;2185;313
24.789;22.08.1999;2192;314
25.874;29.08.1999;2199;315
25.744;05.09.1999;2206;316
25.554;12.09.1999;2213;317
25.359;19.09.1999;2220;318
25.489;26.09.1999;2227;319
25.774;03.10.1999;2234;320
25.934;10.10.1999;2241;321
25.754;17.10.1999;2248;322
26.084;24.10.1999;2255;323
26.254;31.10.1999;2262;324
26.333;07.11.1999;2269;325
26.423;14.11.1999;2276;326
26.468;21.11.1999;2283;327
26.783;28.11.1999;2290;328
26.923;05.12.1999;2297;329
26.763;12.12.1999;2304;330
26.738;19.12.1999;2311;331
27.528;26.12.1999;2318;332
27.433;02.01.2000;2325;333
28.633;09.01.2000;2332;334
28.508;16.01.2000;2339;335
28.613;23.01.2000;2346;336
28.767;30.01.2000;2353;337
28.852;06.02.2000;2360;338
28.812;13.02.2000;2367;339
28.686;20.02.2000;2374;340
28.596;27.02.2000;2381;341
28.481;05.03.2000;2388;342
28.413;12.03.2000;2395;343
28.326;19.03.2000;2402;344
28.637;26.03.2000;2409;345
28.622;02.04.2000;2416;346
28.464;09.04.2000;2423;347
28.591;16.04.2000;2430;348
28.406;23.04.2000;2437;349
28.376;30.04.2000;2444;350
28.256;07.05.2000;2451;351
28.316;14.05.2000;2458;352
28.261;21.05.2000;2465;353
28.376;28.05.2000;2472;354
28.366;04.06.2000;2479;355
28.262;11.06.2000;2486;356
28.138;18.06.2000;2493;357
28.048;25.06.2000;2500;358
27.975;02.07.2000;2507;359
27.833;09.07.2000;2514;360
27.619;16.07.2000;2521;361
27.799;23.07.2000;2528;362
27.724;30.07.2000;2535;363
27.685;06.08.2000;2542;364
27.719;13.08.2000;2549;365
27.700;20.08.2000;2556;366
27.746;27.08.2000;2563;367
27.860;03.09.2000;2570;368
27.721;10.09.2000;2577;369
27.818;17.09.2000;2584;370
27.761;24.09.2000;2591;371
27.930;01.10.2000;2598;372
27.843;08.10.2000;2605;373
27.937;15.10.2000;2612;374
27.810;22.10.2000;2619;375
27.834;29.10.2000;2626;376
27.805;05.11.2000;2633;377
27.798;12.11.2000;2640;378
27.885;19.11.2000;2647;379
27.863;26.11.2000;2654;380
27.970;03.12.2000;2661;381
27.949;10.12.2000;2668;382
27.955;17.12.2000;2675;383
28.140;24.12.2000;2682;384
28.420;31.12.2000;2689;385
28.300;07.01.2001;2696;386
28.344;14.01.2001;2703;387
28.362;21.01.2001;2710;388
28.439;28.01.2001;2717;389
28.668;04.02.2001;2724;390
28.662;11.02.2001;2731;391
28.748;18.02.2001;2738;392
28.646;25.02.2001;2745;393
28.651;04.03.2001;2752;394
28.657;11.03.2001;2759;395
28.753;18.03.2001;2766;396
28.741;25.03.2001;2773;397
28.833;01.04.2001;2780;398
28.841;08.04.2001;2787;399
28.871;15.04.2001;2794;400
28.841;22.04.2001;2801;401
28.953;29.04.2001;2808;402
28.961;06.05.2001;2815;403
29.075;13.05.2001;2822;404
29.078;20.05.2001;2829;405
29.150;27.05.2001;2836;406
29.146;03.06.2001;2843;407
29.061;10.06.2001;2850;408
29.061;17.06.2001;2857;409
29.127;24.06.2001;2864;410
29.187;01.07.2001;2871;411
29.189;08.07.2001;2878;412
29.262;15.07.2001;2885;413
29.265;22.07.2001;2892;414
29.345;29.07.2001;2899;415
29.320;05.08.2001;2906;416
29.344;12.08.2001;2913;417
29.353;19.08.2001;2920;418
29.403;26.08.2001;2927;419
29.430;02.09.2001;2934;420
29.450;09.09.2001;2941;421
29.408;16.09.2001;2948;422
29.447;23.09.2001;2955;423
29.498;30.09.2001;2962;424
29.488;07.10.2001;2969;425
29.539;14.10.2001;2976;426
29.691;21.10.2001;2983;427
29.741;28.10.2001;2990;428
29.711;04.11.2001;2997;429
29.820;11.11.2001;3004;430
29.935;18.11.2001;3011;431
29.895;25.11.2001;3018;432
30.059;02.12.2001;3025;433
30.315;09.12.2001;3032;434
30.241;16.12.2001;3039;435
30.485;23.12.2001;3046;436
30.595;30.12.2001;3053;437
30.445;06.01.2002;3060;438
30.580;13.01.2002;3067;439
30.597;20.01.2002;3074;440
30.720;27.01.2002;3081;441
30.805;03.02.2002;3088;442
30.857;10.02.2002;3095;443
30.935;17.02.2002;3102;444
31.007;24.02.2002;3109;445
31.007;03.03.2002;3116;446
31.081;10.03.2002;3123;447
31.161;17.03.2002;3130;448
31.189;24.03.2002;3137;449
31.188;31.03.2002;3144;450
31.198;07.04.2002;3151;451
31.167;14.04.2002;3158;452
31.179;21.04.2002;3165;453
31.224;28.04.2002;3172;454
31.204;05.05.2002;3179;455
31.243;12.05.2002;3186;456
31.269;19.05.2002;3193;457
31.314;26.05.2002;3200;458
31.394;02.06.2002;3207;459
31.394;09.06.2002;3214;460
31.398;16.06.2002;3221;461
31.454;23.06.2002;3228;462
31.524;30.06.2002;3235;463
31.578;07.07.2002;3242;464
31.552;14.07.2002;3249;465
31.519;21.07.2002;3256;466
31.534;28.07.2002;3263;467
31.524;04.08.2002;3270;468
31.554;11.08.2002;3277;469
31.577;18.08.2002;3284;470
31.612;25.08.2002;3291;471
31.614;01.09.2002;3298;472
31.639;08.09.2002;3305;473
31.645;15.09.2002;3312;474
31.650;22.09.2002;3319;475
31.695;29.09.2002;3326;476
31.670;06.10.2002;3333;477
31.684;13.10.2002;3340;478
31.714;20.10.2002;3347;479
31.769;27.10.2002;3354;480
31.804;03.11.2002;3361;481
31.818;10.11.2002;3368;482
31.819;17.11.2002;3375;483
31.843;24.11.2002;3382;484
31.843;01.12.2002;3389;485
31.843;08.12.2002;3396;486
31.799;15.12.2002;3403;487
31.787;22.12.2002;3410;488
31.879;29.12.2002;3417;489
31.807;05.01.2003;3424;490
31.799;12.01.2003;3431;491
31.771;19.01.2003;3438;492
31.824;26.01.2003;3445;493
31.801;02.02.2003;3452;494
31.606;09.02.2003;3459;495
31.522;16.02.2003;3466;496
31.561;23.02.2003;3473;497
31.537;02.03.2003;3480;498
31.379;09.03.2003;3487;499
31.368;16.03.2003;3494;500
31.357;23.03.2003;3501;501
31.261;30.03.2003;3508;502
31.261;06.04.2003;3515;503
31.166;13.04.2003;3522;504
31.076;20.04.2003;3529;505
31.086;27.04.2003;3536;506
31.076;04.05.2003;3543;507
30.871;11.05.2003;3550;508
30.691;18.05.2003;3557;509
30.701;25.05.2003;3564;510
30.586;01.06.2003;3571;511
30.521;08.06.2003;3578;512
30.301;15.06.2003;3585;513
30.317;22.06.2003;3592;514
30.281;29.06.2003;3599;515
30.398;06.07.2003;3606;516
30.398;13.07.2003;3613;517
30.260;20.07.2003;3620;518
30.380;27.07.2003;3627;519
30.389;03.08.2003;3634;520
30.301;10.08.2003;3641;521
30.252;17.08.2003;3648;522
30.485;24.08.2003;3655;523
30.650;31.08.2003;3662;524
30.697;07.09.2003;3669;525
30.501;14.09.2003;3676;526
30.496;21.09.2003;3683;527
30.427;28.09.2003;3690;528
30.086;05.10.2003;3697;529
30.026;12.10.2003;3704;530
29.883;19.10.2003;3711;531
29.918;26.10.2003;3718;532
29.758;02.11.2003;3725;533
29.786;09.11.2003;3732;534
29.775;16.11.2003;3739;535
29.716;23.11.2003;3746;536
29.613;30.11.2003;3753;537
29.380;07.12.2003;3760;538
29.262;14.12.2003;3767;539
29.291;21.12.2003;3774;540
29.220;28.12.2003;3781;541
28.927;04.01.2004;3788;542
28.762;11.01.2004;3795;543
28.493;18.01.2004;3802;544
28.510;25.01.2004;3809;545
28.509;01.02.2004;3816;546
28.416;08.02.2004;3823;547
28.486;15.02.2004;3830;548
28.487;22.02.2004;3837;549
28.526;29.02.2004;3844;550
28.484;07.03.2004;3851;551
28.487;14.03.2004;3858;552
28.468;21.03.2004;3865;553
28.493;28.03.2004;3872;554
28.510;04.04.2004;3879;555
28.614;11.04.2004;3886;556
28.897;18.04.2004;3893;557
28.985;25.04.2004;3900;558
28.933;02.05.2004;3907;559
29.061;09.05.2004;3914;560
28.952;16.05.2004;3921;561
29.002;23.05.2004;3928;562
29.020;30.05.2004;3935;563
28.999;06.06.2004;3942;564
28.997;13.06.2004;3949;565
28.994;20.06.2004;3956;566
28.992;27.06.2004;3963;567
29.092;04.07.2004;3970;568
29.065;11.07.2004;3977;569
29.056;18.07.2004;3984;570
29.081;25.07.2004;3991;571
29.179;01.08.2004;3998;572
29.224;08.08.2004;4005;573
29.194;15.08.2004;4012;574
29.202;22.08.2004;4019;575
29.195;29.08.2004;4026;576
29.192;05.09.2004;4033;577
29.196;12.09.2004;4040;578
29.191;19.09.2004;4047;579
29.191;26.09.2004;4054;580
29.196;03.10.2004;4061;581
29.088;10.10.2004;4068;582
28.913;17.10.2004;4075;583
28.720;24.10.2004;4082;584
28.638;31.10.2004;4089;585
28.648;07.11.2004;4096;586
28.502;14.11.2004;4103;587
28.289;21.11.2004;4110;588
27.901;28.11.2004;4117;589
28.080;05.12.2004;4124;590
27.909;12.12.2004;4131;591
27.803;19.12.2004;4138;592
27.698;26.12.2004;4145;593
27.738;02.01.2005;4152;594
27.923;09.01.2005;4159;595
28.053;16.01.2005;4166;596
28.055;23.01.2005;4173;597
27.936;30.01.2005;4180;598
28.054;06.02.2005;4187;599
27.921;13.02.2005;4194;600
27.719;20.02.2005;4201;601
27.673;27.02.2005;4208;602
27.428;06.03.2005;4215;603
27.494;13.03.2005;4222;604
27.682;20.03.2005;4229;605
27.787;27.03.2005;4236;606
27.829;03.04.2005;4243;607
27.897;10.04.2005;4250;608
27.687;17.04.2005;4257;609
27.759;24.04.2005;4264;610
27.797;01.05.2005;4271;611
27.943;08.05.2005;4278;612
28.007;15.05.2005;4285;613
28.058;22.05.2005;4292;614
28.348;29.05.2005;4299;615
28.462;05.06.2005;4306;616
28.496;12.06.2005;4313;617
28.619;19.06.2005;4320;618
28.605;26.06.2005;4327;619
28.750;03.07.2005;4334;620
28.669;10.07.2005;4341;621
28.615;17.07.2005;4348;622
28.606;24.07.2005;4355;623
28.401;31.07.2005;4362;624
28.286;07.08.2005;4369;625
28.590;14.08.2005;4376;626
28.410;21.08.2005;4383;627
28.255;28.08.2005;4390;628
28.245;04.09.2005;4397;629
28.350;11.09.2005;4404;630
28.480;18.09.2005;4411;631
28.473;25.09.2005;4418;632
28.467;02.10.2005;4425;633
28.516;09.10.2005;4432;634
28.610;16.10.2005;4439;635
28.441;23.10.2005;4446;636
28.550;30.10.2005;4453;637
28.820;06.11.2005;4460;638
28.736;13.11.2005;4467;639
28.836;20.11.2005;4474;640
28.933;27.11.2005;4481;641
28.837;04.12.2005;4488;642
28.610;11.12.2005;4495;643
28.745;18.12.2005;4502;644
28.715;25.12.2005;4509;645
28.644;01.01.2006;4516;646
28.388;08.01.2006;4523;647
28.211;15.01.2006;4530;648
28.074;22.01.2006;4537;649
28.207;29.01.2006;4544;650
28.272;05.02.2006;4551;651
28.172;12.02.2006;4558;652
28.169;19.02.2006;4565;653
27.841;26.02.2006;4572;654
28.021;05.03.2006;4579;655
27.643;12.03.2006;4586;656
27.778;19.03.2006;4593;657
27.682;26.03.2006;4600;658
27.674;02.04.2006;4607;659
27.686;09.04.2006;4614;660
27.444;16.04.2006;4621;661
27.150;23.04.2006;4628;662
27.063;30.04.2006;4635;663
26.875;07.05.2006;4642;664
27.034;14.05.2006;4649;665
27.031;21.05.2006;4656;666
26.737;28.05.2006;4663;667
26.996;04.06.2006;4670;668
26.892;11.06.2006;4677;669
27.086;18.06.2006;4684;670
26.818;25.06.2006;4691;671
26.813;02.07.2006;4698;672
26.949;09.07.2006;4705;673
26.843;16.07.2006;4712;674
26.766;23.07.2006;4719;675
26.669;30.07.2006;4726;676
26.794;06.08.2006;4733;677
26.707;13.08.2006;4740;678
26.776;20.08.2006;4747;679
26.701;27.08.2006;4754;680
26.772;03.09.2006;4761;681
26.749;10.09.2006;4768;682
26.642;17.09.2006;4775;683
26.762;24.09.2006;4782;684
26.856;01.10.2006;4789;685
26.947;08.10.2006;4796;686
26.838;15.10.2006;4803;687
26.698;22.10.2006;4810;688
26.710;29.10.2006;4817;689
26.595;05.11.2006;4824;690
26.614;12.11.2006;4831;691
26.393;19.11.2006;4838;692
26.143;26.11.2006;4845;693
26.263;03.12.2006;4852;694
26.350;10.12.2006;4859;695
26.275;17.12.2006;4866;696
26.289;24.12.2006;4873;697
26.347;31.12.2006;4880;698
26.557;07.01.2007;4887;699
26.502;14.01.2007;4894;700
26.542;21.01.2007;4901;701
26.474;28.01.2007;4908;702
26.323;04.02.2007;4915;703
26.181;11.02.2007;4922;704
26.141;18.02.2007;4929;705
26.125;25.02.2007;4936;706
26.195;04.03.2007;4943;707
25.985;11.03.2007;4950;708
26.006;18.03.2007;4957;709
25.937;25.03.2007;4964;710
25.914;01.04.2007;4971;711
25.757;08.04.2007;4978;712
25.695;15.04.2007;4985;713
25.634;22.04.2007;4992;714
25.688;29.04.2007;4999;715
25.761;06.05.2007;5006;716
25.774;13.05.2007;5013;717
25.843;20.05.2007;5020;718
25.835;27.05.2007;5027;719
25.910;03.06.2007;5034;720
25.908;10.06.2007;5041;721
25.816;17.06.2007;5048;722
25.678;24.06.2007;5055;723
25.642;01.07.2007;5062;724
25.394;08.07.2007;5069;725
25.326;15.07.2007;5076;726
25.530;22.07.2007;5083;727
25.422;29.07.2007;5090;728
25.400;05.08.2007;5097;729
25.696;12.08.2007;5104;730
25.628;19.08.2007;5111;731
25.595;26.08.2007;5118;732
25.511;02.09.2007;5125;733
25.277;09.09.2007;5132;734
24.980;16.09.2007;5139;735
24.797;23.09.2007;5146;736
24.907;30.09.2007;5153;737
24.864;07.10.2007;5160;738
24.784;14.10.2007;5167;739
24.665;21.10.2007;5174;740
24.557;28.10.2007;5181;741
24.395;04.11.2007;5188;742
24.430;11.11.2007;5195;743
24.257;18.11.2007;5202;744
24.439;25.11.2007;5209;745
24.418;02.12.2007;5216;746
24.622;09.12.2007;5223;747
24.673;16.12.2007;5230;748
24.427;23.12.2007;5237;749
24.401;30.12.2007;5244;750
24.320;06.01.2008;5251;751
24.463;13.01.2008;5258;752
24.481;20.01.2008;5265;753
24.432;27.01.2008;5272;754
24.680;03.02.2008;5279;755
24.528;10.02.2008;5286;756
24.378;17.02.2008;5293;757
23.955;24.02.2008;5300;758
23.792;02.03.2008;5307;759
23.533;09.03.2008;5314;760
23.731;16.03.2008;5321;761
23.424;23.03.2008;5328;762
23.473;30.03.2008;5335;763
23.404;06.04.2008;5342;764
23.398;13.04.2008;5349;765
23.559;20.04.2008;5356;766
23.737;27.04.2008;5363;767
23.676;04.05.2008;5370;768
23.660;11.05.2008;5377;769
23.480;18.05.2008;5384;770
23.618;25.05.2008;5391;771
23.471;01.06.2008;5398;772
23.718;08.06.2008;5405;773
23.508;15.06.2008;5412;774
23.347;22.06.2008;5419;775
23.421;29.06.2008;5426;776
23.187;06.07.2008;5433;777
23.152;13.07.2008;5440;778
23.318;20.07.2008;5447;779
23.418;27.07.2008;5454;780
24.172;03.08.2008;5461;781
24.541;10.08.2008;5468;782
24.314;17.08.2008;5475;783
24.574;24.08.2008;5482;784
25.410;31.08.2008;5489;785
25.455;07.09.2008;5496;786
25.206;14.09.2008;5503;787
24.964;21.09.2008;5510;788
25.902;28.09.2008;5517;789
26.133;05.10.2008;5524;790
26.275;12.10.2008;5531;791
